2019-01-16T09:42:59.120 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:42:59.161 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'N',
  DATE_FRM: '2019-01-16',
  DATE_TO: '2019-01-16',
  QUERY: '',
  page: 1,
  rows: 10,
  SP_NAME: 'SP_LVLV_LEAVE_INFO_LIST' }

2019-01-16T09:42:59.254 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:42:59.261 TRACE default  api_json传给前台数据: { total: 0, rows: [] }

2019-01-16T09:46:12.551 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:46:12.556 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  REVIEW_IND: 'N',
  DATE_FRM: '2019-01-16',
  DATE_TO: '2019-01-16',
  QUERY: '',
  page: 1,
  rows: 10,
  SP_NAME: 'SP_LVLV_LEAVE_INFO_LIST' }

2019-01-16T09:46:12.622 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:46:12.680 TRACE default  api_json传给前台数据: { total: 0, rows: [] }

2019-01-16T09:47:21.898 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T09:47:21.901 TRACE default  api_json接收到前台的参数: { m: 'multi_result', SP_NAME: 'SP_VERIFY_LOAD' }

2019-01-16T09:47:21.969 TRACE default  api_json传给前台数据: [ { WCOUNT: 14, EHUSER: 6 } ]

2019-01-16T09:47:22.038 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  meme_info: 
   { DPPS_KY: 6,
     MEME_KY: 10006,
     GPGP_KY: 1002,
     DPDP_KY: 102,
     PSPS_KY: 2222,
     COMMENT: '',
     MEME_LOGIN: '006',
     MEME_NAME: '系统管理员',
     GPGP_NAME: '上海保滏信息技术有限公司',
     PSPS_NAME: '部门负责人',
     DPDP_NAME: 'IT技术部',
     MEME_STS: '01',
     MEME_EMP_ID: '006',
     MEME_EMAIL: 'julian.zhu@powerfultone.com' },
  menu_list: 
   [ { DPPS_KY: 6,
       SYCR_KY: 905,
       SYCR_NAME: '待审核',
       SYCR_LAB_TXT_CH: '待审核',
       SYCR_LINK: 'audited',
       SORT_ORDER: 0,
       SYCR_CLASS: 'icon-daishenhe' },
     { DPPS_KY: 6,
       SYCR_KY: 901,
       SYCR_NAME: '报销管理',
       SYCR_LAB_TXT_CH: '报销管理',
       SYCR_LINK: 'reimburse',
       SORT_ORDER: 5,
       SYCR_CLASS: 'icon-baoxiao1' },
     { DPPS_KY: 6,
       SYCR_KY: 902,
